id,opus_pc_id,coupon_code,coupon_type,status,pack_code,earn_point,product_code,created_at,updated_at,deleted_at,created_by,updated_by,deleted_by
37,PC-089012,CASHUD9K9TR74Q,C,O,,0,,30/07/24 14:26,05/05/24 19:41,,0,3003,
38,PC-089012,CASH7ANQJLUUJM,I,N,,0,PROD-2936,26/07/24 8:31,26/07/24 8:31,,1,0,2
39,PC-089012,LOY1YV2STN7E3,L,X,,0,,23/08/24 15:53,11/01/25 11:46,,0,1,3003
40,PC-089012,LOYUBMC97C7BO,L,R,,0,PROD-7887,29/10/24 6:36,29/10/24 6:36,,2,2,3003
41,PC-090123,LOY6ZZOILKQXL,L,N,PACK-468,0,,25/08/25 22:38,25/08/25 22:38,,3003,2002,2
42,PC-090123,LOYQ0MFTG698S,L,Y,,100,,04/02/24 22:06,14/05/24 8:16,,2,0,3003
43,PC-090123,CASH36DDFGS3JO,I,A,PACK-482,0,,23/08/25 12:51,23/08/25 12:51,01/09/25 12:45,2002,0,1
44,PC-090123,LOY6YUJ7YKTXG,L,R,PACK-970,0,,05/10/24 10:43,08/06/24 12:39,,1001,0,3003
45,PC-090123,CASHVWV8LW2QIT,I,X,PACK-484,0,PROD-4043,21/09/24 4:31,21/09/24 4:31,,,3003,1001
46,PC-012340,LOYZ3V6DIXFWU,L,P,PACK-760,0,PROD-6432,11/03/24 12:38,20/09/24 16:03,,,,
47,PC-012340,CASHRRPZLK3E4X,C,Y,,50,,15/06/25 1:44,29/06/25 18:18,,2002,3003,0
48,PC-012340,CASHH13CD5GLQJ,I,P,PACK-983,0,PROD-9646,19/02/25 15:00,19/02/25 15:00,,1001,2,1001
49,PC-012340,CASHENGWYX9TRF,C,N,,0,,06/03/25 17:53,06/03/25 17:53,,1,3003,2
50,PC-012340,CASH2U1RSUJT9T,C,Y,,75,,09/08/25 22:19,09/08/25 22:19,,3003,,3003
51,PC-023401,LOYREIYAZ39PE,L,U,,0,,13/01/25 15:56,13/01/25 15:56,,2002,3003,
52,PC-023401,LOY1VN8LFJDTV,L,U,PACK-722,0,PROD-1439,07/04/25 15:58,26/06/24 23:32,,0,1001,1001
53,PC-023401,LOYAH78OKZ1PO,L,Y,,150,,05/02/24 16:14,13/06/25 13:48,,1,,1001
54,PC-023401,CASHEZZF8S2ZGE,C,O,,0,,14/05/25 14:58,04/04/25 7:50,,3003,3003,1
55,PC-023401,LOYYE0A4ABN7G,L,I,,0,,23/03/25 18:27,23/03/25 18:27,,1,0,2
56,PC-034012,LOYUTDD2EC2IH,L,A,PACK-510,0,PROD-2376,21/07/25 8:18,21/07/25 8:18,25/08/25 16:43,3003,,
57,PC-034012,LOY5BWIKOTCKE,L,Y,,75,,01/07/24 0:15,01/07/24 0:15,,2,3003,2002
58,PC-034012,CASHT2018U9N79,I,N,,0,PROD-4875,20/01/24 22:27,20/01/24 22:27,,3003,2002,2002
59,PC-034012,CASH3MG25CFZFD,C,Y,,150,,29/01/25 5:04,29/01/25 5:04,,1001,3003,1
60,PC-034012,CASHE088O98BV7,I,I,,0,PROD-2705,09/09/24 21:55,12/06/25 17:18,,0,1,2002
61,PC-040123,CASHRC6ZS62YWE,I,A,PACK-875,0,,20/01/25 12:34,17/07/24 13:11,23/09/24 14:01,0,3003,0
62,PC-040123,LOYEFUU8DD225,L,I,PACK-452,0,PROD-5327,26/03/24 14:39,03/08/24 6:58,,2002,2,1001
63,PC-040123,LOYK01L0VDP6O,L,Y,PACK-596,50,,03/11/24 20:20,27/06/24 6:54,,,1,2002
64,PC-040123,CASHVG5VMF60YK,I,Y,,75,,28/08/24 15:05,28/08/24 15:05,27/09/24 5:22,3003,0,2002
65,PC-040123,LOYHKSWVA984U,L,P,PACK-708,0,,01/11/24 6:52,05/02/25 16:43,,2,,1
66,PC-001234,CASHLCB8QSSPYE,C,P,,0,,29/12/24 21:53,04/04/25 1:31,,2,1,3003
67,PC-001234,LOYBEPEJZHYAP,L,I,PACK-203,0,PROD-3247,22/12/24 11:58,22/12/24 11:58,07/10/24 1:56,3003,,1001
68,PC-001234,CASHY64YFDS0DJ,C,P,,0,,09/02/25 6:38,09/02/25 6:38,,0,2,1
69,PC-001234,CASHNMEOQ4YRP5,I,R,,0,,08/10/24 17:40,08/10/24 17:40,,3003,0,
70,PC-001234,LOY0I85SYWP0R,L,Y,PACK-779,150,,16/12/24 9:17,16/12/24 9:17,,,2002,0
71,PC-013579,LOY4Z7WHWKMY9,L,V,,0,PROD-9255,21/04/25 15:59,22/08/24 13:18,,2002,,3003
72,PC-013579,LOYHTMQWYUIXN,L,Y,PACK-623,25,PROD-1769,14/07/25 23:20,19/06/25 19:54,,2,2,3003
73,PC-013579,LOYJF4AQ7B7V1,L,E,PACK-740,0,PROD-9037,26/06/25 0:26,10/07/25 17:35,,,3003,2002
74,PC-013579,LOY6WW8YL68NT,L,Y,,100,PROD-9468,15/03/24 14:02,13/10/24 5:30,,1001,3003,1001
75,PC-013579,CASH0FQLDB2UUI,I,A,PACK-364,0,PROD-7357,26/05/25 23:03,17/06/24 5:48,,2002,2,2
76,PC-024680,CASH6TT9Q1NI10,I,Y,,150,,25/06/25 4:43,25/08/25 11:00,,2,1,1001
77,PC-024680,CASHS2N75BXD8W,C,X,,0,,16/01/25 3:21,16/01/25 3:21,,1,3003,2002
78,PC-024680,LOYXHGNZEI3ZR,L,E,PACK-590,0,,04/05/24 10:37,30/06/25 15:27,,2002,3003,2
79,PC-024680,CASHV23GXJ0MQV,I,P,PACK-335,0,,24/11/24 3:24,24/11/24 3:24,07/01/25 0:23,,,0
80,PC-024680,CASHZP7R1M264U,I,P,,0,PROD-5170,08/09/25 7:56,08/09/25 7:56,,3003,0,3003
81,PC-035791,LOY3UY8U118QQ,L,P,,0,,16/02/24 3:05,16/02/24 3:05,21/12/24 20:41,1,,2
82,PC-035791,CASHJ8Y6RH05HH,I,X,PACK-355,0,,25/09/24 3:02,09/01/25 19:15,,,,2002
83,PC-035791,LOYOYG9ZQYAHU,L,A,PACK-433,0,,29/01/24 1:34,05/02/25 14:03,,1001,1,0
84,PC-035791,CASH4H20RAPE6W,C,O,,0,,19/01/25 1:51,19/01/25 1:51,,1001,2002,1
85,PC-035791,LOYHUXG2MYR06,L,N,PACK-490,0,,17/02/24 21:15,17/02/24 21:15,,3003,0,2002
86,PC-046802,CASHWJWGABTGDJ,I,P,PACK-832,0,,08/12/24 16:25,09/06/25 1:19,,,0,
87,PC-046802,CASHN9I9H0DXHO,I,E,PACK-419,0,,25/02/25 20:45,25/02/25 20:45,,2002,1001,1001
88,PC-046802,CASHIRYM81CMFT,I,Y,,75,,05/01/25 5:35,21/09/24 13:53,,1,1001,3003
89,PC-046802,CASH5V4FTQ3TQ1,I,P,PACK-618,0,,08/02/24 0:03,08/02/24 0:03,,1001,3003,1
90,PC-046802,LOYDGBXNRWVBH,L,R,,0,,20/05/25 2:04,19/08/25 1:26,,2002,2,3003
91,PC-057913,CASH047WWBSLUL,I,A,,0,,14/07/25 19:15,30/01/25 15:38,,2002,2002,2
92,PC-057913,CASHHW0IC1L7DY,C,A,,0,,22/06/24 7:29,06/01/25 12:25,,2,1,1
93,PC-057913,CASH8753AYEQAH,C,R,,0,,03/04/25 5:43,03/04/25 5:43,,1001,0,0
94,PC-057913,LOY5A5XIN9DL5,L,Y,,200,,07/12/24 4:08,06/09/25 3:13,,1001,2,1001
95,PC-057913,LOY6XDN8WWIIF,L,V,PACK-419,0,,20/12/24 16:41,25/08/25 12:20,,0,2002,0
96,PC-068024,CASHLAQ665DLXZ,I,E,,0,,16/04/24 2:26,17/05/24 7:03,,2002,2,2002
97,PC-068024,CASHWEEHWJQ4TA,C,Y,,100,,19/07/25 16:18,19/07/25 16:18,,2,0,0
98,PC-068024,CASHK7BPGYVYV2,C,R,,0,,04/08/25 0:43,04/08/25 0:43,,0,2,2002
99,PC-068024,CASHWD0W9RY79K,C,G,,0,,02/12/24 19:04,02/12/24 19:04,,1001,3003,1
100,PC-068024,CASHBM3HXYJCKT,C,Y,,100,,12/05/25 5:43,12/05/25 5:43,,3003,,
101,PC-079135,LOY6TBB6BNDOZ,L,P,PACK-706,0,PROD-6826,07/12/24 0:52,20/11/24 22:27,,1,3003,0
102,PC-079135,LOY25QBRMQG1V,L,Y,,200,,24/01/25 0:42,30/04/25 18:12,,1,1001,2002
103,PC-079135,CASH4EVLDQLOVY,I,Z,PACK-710,0,PROD-6364,01/03/24 7:22,01/03/24 7:22,,2002,2002,
104,PC-079135,CASH9UWS44C68A,C,R,,0,,20/10/24 20:01,27/09/24 19:39,30/01/25 6:39,1001,3003,1
105,PC-079135,CASHECAZRP9DXO,C,P,,0,,06/09/24 16:28,06/09/24 16:28,,2,3003,2002
106,PC-080246,CASHNZRF5A7QY8,C,Y,,150,,22/05/24 17:07,22/05/24 17:07,,2002,,
107,PC-080246,CASH3ADDQHKGAD,I,X,,0,,22/02/25 13:16,09/06/25 19:02,,,3003,1001
108,PC-080246,CASHJ3GC9HOXDT,I,B,,0,PROD-2740,13/10/24 21:27,22/04/25 4:13,,2002,1,
109,PC-080246,LOYTA83RU7MYO,L,P,,0,PROD-6985,31/03/24 6:48,31/03/24 6:48,,,3003,2
110,PC-080246,CASHR838AMMZOH,I,Y,PACK-769,150,,04/08/25 23:36,10/11/24 22:06,,2002,1001,0
111,PC-091357,CASH6ZVLHYL2LD,C,O,,0,,13/03/25 23:47,13/03/25 23:47,,2002,2,3003
112,PC-091357,CASHKDQP1HKF28,I,Y,,150,PROD-2416,07/09/24 21:25,07/09/24 21:25,,3003,1001,2
113,PC-091357,CASH3ZDRC1YOHM,C,A,,0,,27/07/25 4:07,26/12/24 4:10,,0,2002,
114,PC-091357,CASHZWUHYWM7S6,I,P,,0,PROD-2818,29/06/25 16:40,13/12/24 4:19,,1,2,1001
115,PC-091357,LOYMRSEZYTKW2,L,N,,0,PROD-4085,10/12/24 12:54,10/12/24 12:54,,,,2
116,PC-002468,LOY4Y89ORVSCY,L,Y,,25,PROD-8006,22/02/25 11:04,22/02/25 11:04,20/04/25 23:36,2,1,
117,PC-002468,CASH1DO6OUZ1EG,C,I,,0,,14/06/25 1:24,14/06/25 1:24,15/12/24 19:33,2,1,1001
118,PC-002468,CASHB1R8VNRPJY,I,R,,0,,19/11/24 16:26,19/11/24 16:26,,3003,1,0
119,PC-002468,CASHLL42JZNTMF,I,O,PACK-240,0,PROD-7111,01/04/24 22:48,15/08/24 1:59,,2,1,0
120,PC-002468,CASH6V1MZB3I4F,C,V,,0,,23/08/25 14:15,23/08/25 14:15,,0,1,0
121,PC-014725,LOY89SFQERI7B,L,U,,0,PROD-2117,28/11/24 6:48,23/04/25 9:12,,2002,,0
122,PC-014725,CASHNLNQBU4KZR,I,Y,PACK-237,100,PROD-7374,23/09/24 12:03,23/09/24 12:03,,3003,,1001
123,PC-014725,LOY1WNP9OCIIL,L,Y,,150,,26/07/25 0:44,26/07/25 0:44,,1,0,
124,PC-014725,CASHFK8HW9C4HJ,I,Y,PACK-404,200,,28/04/24 1:53,21/03/25 14:05,,2002,3003,1001
125,PC-014725,LOYUH80Q7TW1P,L,A,,0,,31/03/24 14:55,10/06/25 4:57,,1,2,0
126,PC-025836,LOYH66W51OB53,L,Y,PACK-603,50,PROD-7765,03/08/24 21:18,03/08/24 21:18,,2002,2,3003
127,PC-025836,CASHZ1XEVO7Q5E,C,A,,0,,01/11/24 19:01,01/11/24 19:01,,0,2002,1001
128,PC-025836,LOY8EZP7QYEZG,L,Y,PACK-982,75,PROD-5717,22/03/25 4:12,06/11/24 21:28,,2,0,2
129,PC-025836,LOYYZZ0JDCLI6,L,P,,0,PROD-1087,29/05/24 3:37,29/05/24 3:37,,1001,1001,2
130,PC-025836,CASH7K5W1JL6L9,I,P,,0,,17/04/25 21:30,17/04/25 21:30,28/12/24 20:50,0,0,
131,PC-036947,LOYDQC2K9YKIP,L,O,,0,,23/01/25 8:54,21/05/24 14:04,,1001,,1001
132,PC-036947,CASH85GG0V5DTA,C,Y,,75,,09/11/24 19:00,18/08/24 8:09,,,,0
133,PC-036947,CASHXPW2GKQRAF,C,Y,,200,,27/02/25 1:45,27/02/25 1:45,27/08/25 23:07,0,2002,2002
134,PC-036947,LOY0765ICAUTJ,L,U,PACK-763,0,,20/02/24 20:35,20/02/24 20:35,,2,1001,2002
135,PC-036947,LOYYEHVDO9KHB,L,I,PACK-118,0,PROD-5273,06/09/24 13:46,19/06/25 10:24,,2002,0,0
136,PC-047058,LOYWWPM3X15DT,L,B,,0,PROD-9527,12/04/25 7:12,12/04/25 7:12,,0,,1001
137,PC-047058,LOYK0Q929U6WT,L,Y,,25,PROD-6739,08/04/24 18:30,08/04/24 18:30,,1,2002,3003
138,PC-047058,LOYYOU25VW9Y8,L,Y,PACK-849,25,,08/07/25 15:41,08/07/25 15:41,,1001,0,2
139,PC-047058,CASHKR2FVB66H3,C,N,,0,,18/11/24 4:04,18/11/24 4:04,,2,,
140,PC-047058,CASHMBYPJDFAW1,I,E,,0,,12/10/24 2:46,25/10/24 16:13,,1001,1001,1001
141,PC-058169,CASH095HS258W9,I,P,PACK-824,0,,30/06/25 20:32,30/06/25 20:32,,2002,1,1
142,PC-058169,CASH3MG1ZAQ7QH,I,Y,PACK-120,75,,22/06/25 12:36,19/07/24 8:09,,,3003,1001
143,PC-058169,CASHYVGV0E7450,C,I,,0,,05/02/24 13:06,05/02/24 13:06,,1,0,3003
144,PC-058169,CASHTLOM539IY8,C,R,,0,,20/05/24 14:14,18/08/25 6:23,,0,0,0
145,PC-058169,LOYW1WUDCBL4C,L,I,,0,,03/10/24 12:47,03/10/24 12:47,,1,1001,2002
146,PC-069270,CASHHGJD3EX5MH,C,Y,,50,,28/01/25 20:51,28/01/25 20:51,,2,0,1
147,PC-069270,LOY4KFIWKESVR,L,G,,0,,19/10/24 10:10,08/05/25 3:49,,0,1001,2
148,PC-069270,CASHF4JD1KSIBS,I,Y,PACK-444,100,PROD-8391,28/01/25 23:09,19/02/25 23:18,,2,2,1
149,PC-069270,CASH014GVE4ZTJ,C,Y,,75,,01/08/25 12:25,01/08/25 12:25,,3003,1,1
150,PC-069270,LOYHQUNUE7A34,L,Y,,100,PROD-7867,22/02/24 14:51,20/03/25 3:17,,2002,3003,2
151,PC-070381,CASHQJSQCZ0N04,I,Y,,75,PROD-1175,29/08/24 2:49,29/08/24 2:49,,,2002,0
152,PC-070381,CASHFMHBYHZ43X,C,Y,,25,,05/05/25 11:50,05/05/25 11:50,,2002,2002,
153,PC-070381,CASH0BS3LWW7OP,C,O,,0,,29/09/24 22:54,21/05/25 1:46,,0,0,
154,PC-070381,LOYV9ZY9YLW5L,L,N,PACK-971,0,PROD-2106,17/04/24 1:52,25/05/24 11:27,,,1001,1001
155,PC-070381,CASHI09P5EL2B2,I,Y,PACK-524,50,,22/04/25 18:06,22/04/25 18:06,,3003,2002,1
156,PC-081492,LOY1X7OV6SGP3,L,O,PACK-358,0,PROD-9202,12/04/25 21:22,10/05/24 7:44,,1001,1,2002
157,PC-081492,LOYGERSDUHH03,L,Y,PACK-296,50,PROD-7697,30/06/25 7:11,09/10/24 19:51,,2002,1001,
158,PC-081492,CASH7RMPN6937X,I,P,,0,PROD-6833,30/07/25 2:24,06/09/25 16:59,,3003,,
159,PC-081492,LOY80YIR02M77,L,R,,0,PROD-7305,06/09/25 8:45,06/09/25 8:45,,1001,0,2002
160,PC-081492,LOY9B7LNKZX8Y,L,R,,0,PROD-9757,06/01/25 22:24,06/01/25 22:24,17/09/24 3:31,,3003,2002
161,PC-092503,CASH0A0UY9F8P4,I,Y,,200,PROD-6825,03/05/24 19:40,03/05/24 19:40,,0,,
162,PC-092503,CASHAEEX6IV9RY,I,O,,0,PROD-7290,10/06/25 14:42,26/02/25 20:57,,2002,2002,2
163,PC-092503,CASHEEHFU4B9SN,I,I,,0,,08/03/25 9:53,08/03/25 9:53,,0,1,
164,PC-092503,CASHPTJXFQ8Y7F,C,Y,,200,,07/11/24 23:29,22/05/25 11:15,,0,,2002
165,PC-092503,CASHOLD62F2JD9,C,O,,0,,31/12/24 3:20,31/12/24 3:20,,0,2,
166,PC-003614,LOYJAWO778S67,L,O,PACK-732,0,PROD-1942,28/09/24 8:22,02/07/24 2:19,,,1001,2
167,PC-003614,CASHTJ9XPF0A5Z,C,Y,,100,,27/12/24 22:07,27/12/24 22:07,,,0,1
168,PC-003614,LOYE82EMAYB3P,L,V,,0,PROD-8116,02/05/25 18:49,15/06/24 17:05,,1,1,2
169,PC-003614,CASHB97PWDBOLW,I,U,,0,PROD-6507,08/03/25 22:43,21/10/24 1:23,,2,,1001
170,PC-003614,CASHMEYY1EM30V,C,Y,,100,,27/11/24 10:31,27/11/24 10:31,,1001,1,0
171,PC-014725,CASHT3HJU31FI0,I,R,,0,,22/01/24 1:51,26/02/25 9:21,,2,0,2
172,PC-014725,CASHVNA31XBIDF,C,Y,,200,,01/01/25 14:39,16/02/25 1:51,,2002,1001,
173,PC-014725,LOYDKS4F6APFX,L,Y,PACK-331,25,PROD-2841,14/07/25 11:53,14/07/25 11:53,,0,,0
174,PC-014725,LOYJRNJ622592,L,P,PACK-250,0,PROD-3421,02/07/24 0:40,08/04/25 9:45,,2,2002,3003
175,PC-014725,LOYTTRTIDZS13,L,E,,0,PROD-4853,13/07/24 9:47,01/07/25 8:39,,,0,3003
176,PC-025836,LOYSLOMEYL6SS,L,Y,,75,PROD-1388,23/10/24 3:18,23/10/24 3:18,,2,1001,3003
177,PC-025836,CASHHVCFWR2F5T,C,N,,0,,06/09/24 9:43,20/08/25 6:48,,3003,3003,
178,PC-025836,CASHOWYPSWLDOQ,I,O,,0,,06/05/25 11:06,06/05/25 11:06,,2002,3003,1001
179,PC-025836,LOYCMVH0EQT8F,L,Y,PACK-318,100,PROD-1513,09/03/25 6:31,25/05/24 16:48,,,3003,1
180,PC-025836,LOYD6M1FMPRYF,L,Y,PACK-813,50,PROD-6811,04/06/24 16:04,04/06/24 16:04,,3003,,1001
181,PC-036947,CASH9I9GX32UEW,C,Y,,50,,05/04/25 17:44,17/07/24 5:59,,2002,0,2
182,PC-036947,CASHN0EQWMI6KT,C,Y,,25,,29/08/25 8:48,26/08/25 9:52,,0,2002,3003
183,PC-036947,CASHD2ORWHP6WQ,C,Y,,50,,10/03/25 3:33,10/03/25 3:33,,0,0,1
184,PC-036947,CASHBEDYEJHDZX,C,P,,0,,11/03/24 5:04,23/06/25 22:42,,2,2002,3003
185,PC-036947,CASH3WVPUNWCGB,C,O,,0,,28/04/24 15:41,28/04/24 15:41,,1001,1,1001
186,PC-047058,CASHELFV46WYSI,I,P,PACK-589,0,PROD-5596,17/08/24 20:53,17/08/24 20:53,,3003,2002,2
187,PC-047058,CASH31SL7ZX4DE,C,Y,,75,,31/01/25 14:45,31/01/25 14:45,,1,2,2
188,PC-047058,CASHJ7DPFSSBJD,C,Y,,100,,27/05/24 0:20,27/05/24 0:20,,2002,2,2002
189,PC-047058,CASH5ZOOH3YRGH,C,I,,0,,29/01/24 21:22,29/01/24 21:22,,2002,1,2002
190,PC-047058,CASH5G1AMRA5RB,C,N,,0,,01/06/24 1:37,02/02/25 19:36,,,1001,2002
191,PC-058169,CASHP8DJKLUYLU,C,E,,0,,19/06/25 20:23,19/06/25 20:23,05/05/25 7:57,2002,3003,0
192,PC-058169,CASHQ6A1DF62UN,I,O,PACK-735,0,PROD-1877,08/09/24 15:15,08/09/24 15:15,,0,2,2002
193,PC-058169,CASHE6XFWZ73WH,C,Y,,150,,20/01/24 8:05,13/08/25 7:24,,,,0
194,PC-058169,CASHWG3XG0TRKY,C,I,,0,,28/02/24 20:45,28/01/25 7:58,,1001,2,1
195,PC-058169,CASHJ9M4SMZOCX,I,R,PACK-460,0,,12/06/24 3:39,06/05/24 1:08,,1,3003,3003
196,PC-069270,CASHOCZDQ7JBMJ,C,I,,0,,01/04/25 20:33,09/05/25 12:38,,1,3003,
197,PC-069270,CASHSXPK48AB13,I,U,PACK-647,0,PROD-1296,19/06/25 12:07,24/04/25 6:35,,,2,3003
198,PC-069270,CASH3CEGBMXIKV,C,Y,,25,,30/08/25 22:11,12/06/24 12:01,,2,2002,
199,PC-069270,CASHRC64SKTE02,I,I,,0,PROD-8213,18/10/24 7:03,13/08/25 17:40,,,,2
200,PC-069270,CASH61M3J1HA0W,C,Y,,75,,05/03/25 8:10,06/10/24 20:35,,3003,2,3003
201,PC-070381,CASHZ02Z7NUXF1,C,N,,0,,17/11/24 0:39,17/07/25 10:24,,2002,,
202,PC-070381,CASHIL9YQ8OCUC,I,E,PACK-470,0,PROD-4774,08/12/24 22:44,31/05/24 22:16,,3003,2,0
203,PC-070381,CASH65AEJT70EB,C,A,,0,,11/04/24 1:01,11/04/24 1:01,,2,,2002
204,PC-070381,CASH0P1Z00V3SF,I,P,PACK-107,0,PROD-8430,22/05/25 6:35,22/05/25 6:35,23/01/25 15:57,1,2,0
205,PC-070381,LOYUWDKEJP5K7,L,X,,0,PROD-4795,17/04/25 3:45,15/06/24 6:24,,0,,0
206,PC-081492,LOYJH4OULYO3P,L,G,,0,PROD-5396,02/05/24 13:59,02/05/24 13:59,,2002,0,1
207,PC-081492,LOYHFT4I26LH0,L,Y,,75,,03/10/24 17:48,08/08/25 9:34,,1001,2,3003
208,PC-081492,CASH2GVLLSAJHJ,C,Y,,200,,12/07/24 5:37,06/12/24 9:39,,2002,1001,2
209,PC-081492,CASHDLFWDUH7VD,I,G,PACK-512,0,,03/06/24 22:01,18/02/25 22:09,,,3003,2
210,PC-081492,CASHZN1F0FP8BP,I,Y,PACK-274,25,PROD-3291,25/05/24 7:07,27/06/24 5:51,,2,,1
211,PC-092503,CASHUR2YUPMANQ,I,I,PACK-786,0,,23/03/25 8:44,23/03/25 8:44,,1001,1001,0
212,PC-092503,LOY83579WRR51,L,Y,,200,PROD-1625,02/12/24 9:07,02/12/24 9:07,14/09/24 21:20,,1001,2002
213,PC-092503,CASHZNAXOYCG1F,I,P,,0,PROD-3827,23/08/25 18:44,06/06/24 18:40,,,1,1001
214,PC-092503,LOY12HNC0I4X6,L,Y,,200,,09/06/25 23:51,09/06/25 23:51,,2,2002,1
215,PC-092503,CASHU9PXYKM8T0,I,N,,0,,23/03/24 14:44,12/07/24 0:35,14/11/24 17:28,1,0,2
216,PC-003614,LOY3V16XEGHPM,L,E,,0,,19/01/24 5:23,10/06/25 22:14,,1,1,2
217,PC-003614,CASHKJWV2QNRMT,C,N,,0,,30/01/24 13:13,04/09/25 13:56,16/02/25 15:48,1,,3003
218,PC-003614,CASHYJMK3TGMAL,C,E,,0,,01/08/25 1:42,01/08/25 1:42,,2002,,1001
219,PC-003614,CASHF9W5N9C70P,I,P,,0,,22/03/24 11:08,22/03/24 11:08,,3003,2,
220,PC-003614,CASHJOAOEJV9LH,I,R,PACK-118,0,,03/03/25 21:05,04/11/24 16:39,,1001,1,2002
221,PC-014725,LOYQZHECBUQYP,L,Y,,50,,07/08/24 12:05,02/07/24 0:08,,3003,1001,3003
222,PC-014725,LOY3C330BO7WP,L,I,,0,,09/03/24 1:52,13/10/24 11:52,,3003,1,3003
